294,3,2r3k1/p3qpp1/2b1p2p/2P5/Np3Q2/1P3P2/P4P1P/3R2K1 b - - 0 24,c6a4 294/c8c7 246/c6b5 246/e7b7 217/h6h5 218/g7g6 193
-73,2,5rk1/p6p/1p3qp1/2pP1p2/2b1pQ1P/2P5/P5R1/4R1K1 w - - 0 37,h4h5 -73/e1e3 -137/g2g3 -205/e1d1 -226/a2a4 -235/e1c1 -247
99,2,3r4/pp2k3/7p/4Pp2/3n4/1B3RP1/PP5P/4K3 w - - 7 28,f3c3 99/f3d3 43/f3e3 12/f3f4 0/f3f1 -7/f3f2 -7
-228,2,r3r3/pp1q1Nkp/1nn3p1/8/2P2Q2/4R2P/PP3PP1/R4K2 w - - 1 26,e3f3 -228/e3e8 -278/f7e5 -321/c4c5 -330/f7g5 -330/f4h6 -363
55,2,2rq1rk1/p2nbp2/bp2p1pP/3nP1N1/7P/P2p1N2/1P3PB1/R1BQR1K1 b - - 0 20,c8c4 55/d7c5 25/g8h8 -15/a6c4 -29/d8c7 -58/c8c5 -63
-111,3,r1q3k1/1p2rpb1/p1p1pnp1/P1NpN2p/1PPPnBbP/4P3/Q3BPP1/2RR2K1 b - - 9 20,g4e2 -111/c8e8 -153/e4c5 -151/c8d8 -180/e7e8 -185/g8h7 -211
29,5,r1bqkb1r/ppp2ppp/2n5/3np3/8/5NP1/PP1PPPBP/RNBQK2R w KQkq - 2 6,e1g1 29/b1c3 21/d2d3 6/d2d4 -28/h2h4 -32/h2h3 -57
14,3,1rbq2k1/1r3pp1/p2b1p2/2pPn2p/B1P1N3/4B3/PPQ2PPP/2KR3R w - - 6 18,b2b3 14/c2c3 -24/a4b3 -41/e4d6 -117/b2b4 -349/h1e1 -345
-255,3,4qbk1/7r/3p2p1/1p1Pp1P1/N2nPp2/P1N2P2/1P3Q2/1K1R4 w - - 0 34,a4b6 -255/c3e2 -301/f2g2 -317/a4c5 -331/f2f1 -346/d1c1 -353
-6,3,r1bq1rk1/pp1nppbp/6p1/2pn4/2PP4/3B1N2/PP3PPP/RNBQR1K1 b - - 0 10,d5c7 -6/d5b4 -8/d5f6 -10/d5b6 -126/e7e5 -310/c5d4 -311
-378,3,r1bq1nk1/pp3p1r/7p/2pP3P/2P1Q1n1/1P2P3/PB2BP2/2KR3R b - - 0 19,d8g5 -378/f7f5 -398/h7g7 -419/d8d7 -530/f7f6 -569/g4f2 -583
147,3,1n1qk2r/rp2bpp1/p1p1pnp1/3p4/2PP4/1QN1PP2/PP1B2PP/2KR1B1R w k - 0 12,c4c5 147/c1b1 120/g2g4 113/h2h4 70/b3c2 63/c4d5 52
14,4,r2q1rk1/1p2b1pn/p1p1p1Qp/4N2P/1n1P4/7P/PP1N1P2/R1B2RK1 b - - 3 20,h7f6 14/h7g5 0/f8f6 0/e7f6 -12/g8h8 -148/d8d5 -152
